00 00	nop
19 ed	sub	r30,	r13
19 ee	sub	r30,	r14
19 ef	sub	r30,	r15
19 f0	sub	r31,	r0
19 f1	sub	r31,	r1
19 f2	sub	r31,	r2
19 f3	sub	r31,	r3
19 f4	sub	r31,	r4
19 f5	sub	r31,	r5
19 f6	sub	r31,	r6
19 f7	sub	r31,	r7
19 f8	sub	r31,	r8
19 f9	sub	r31,	r9
19 fa	sub	r31,	r10
19 fb	sub	r31,	r11
19 fc	sub	r31,	r12
19 fd	sub	r31,	r13
19 fe	sub	r31,	r14
19 ff	sub	r31,	r15
1a 00	sub	r0,	r16
1a 01	sub	r0,	r17
1a 02	sub	r0,	r18
1a 03	sub	r0,	r19
1a 04	sub	r0,	r20
1a 05	sub	r0,	r21
1a 06	sub	r0,	r22
1a 07	sub	r0,	r23
1a 08	sub	r0,	r24
1a 09	sub	r0,	r25
1a 0a	sub	r0,	r26
1a 0b	sub	r0,	r27
1a 0c	sub	r0,	r28
1a 0d	sub	r0,	r29
1a 0e	sub	r0,	r30
1a 0f	sub	r0,	r31
1a 10	sub	r1,	r16
1a 11	sub	r1,	r17
1a 12	sub	r1,	r18
1a 13	sub	r1,	r19
1a 14	sub	r1,	r20
1a 15	sub	r1,	r21
1a 16	sub	r1,	r22
1a 17	sub	r1,	r23
1a 18	sub	r1,	r24
1a 19	sub	r1,	r25
1a 1a	sub	r1,	r26
1a 1b	sub	r1,	r27
1a 1c	sub	r1,	r28
1a 1d	sub	r1,	r29
1a 1e	sub	r1,	r30
1a 1f	sub	r1,	r31
1a 20	sub	r2,	r16
1a 21	sub	r2,	r17
1a 22	sub	r2,	r18
1a 23	sub	r2,	r19
1a 24	sub	r2,	r20
1a 25	sub	r2,	r21
1a 26	sub	r2,	r22
1a 27	sub	r2,	r23
1a 28	sub	r2,	r24
1a 29	sub	r2,	r25
1a 2a	sub	r2,	r26
1a 2b	sub	r2,	r27
1a 2c	sub	r2,	r28
1a 2d	sub	r2,	r29
1a 2e	sub	r2,	r30
1a 2f	sub	r2,	r31
1a 30	sub	r3,	r16
1a 31	sub	r3,	r17
1a 32	sub	r3,	r18
1a 33	sub	r3,	r19
1a 34	sub	r3,	r20
1a 35	sub	r3,	r21
1a 36	sub	r3,	r22
1a 37	sub	r3,	r23
1a 38	sub	r3,	r24
1a 39	sub	r3,	r25
1a 3a	sub	r3,	r26
1a 3b	sub	r3,	r27
1a 3c	sub	r3,	r28
1a 3d	sub	r3,	r29
1a 3e	sub	r3,	r30
1a 3f	sub	r3,	r31
1a 40	sub	r4,	r16
1a 41	sub	r4,	r17
1a 42	sub	r4,	r18
1a 43	sub	r4,	r19
1a 44	sub	r4,	r20
1a 45	sub	r4,	r21
1a 46	sub	r4,	r22
1a 47	sub	r4,	r23
1a 48	sub	r4,	r24
1a 49	sub	r4,	r25
1a 4a	sub	r4,	r26
1a 4b	sub	r4,	r27
1a 4c	sub	r4,	r28
1a 4d	sub	r4,	r29
1a 4e	sub	r4,	r30
1a 4f	sub	r4,	r31
1a 50	sub	r5,	r16
1a 51	sub	r5,	r17
1a 52	sub	r5,	r18
1a 53	sub	r5,	r19
1a 54	sub	r5,	r20
1a 55	sub	r5,	r21
1a 56	sub	r5,	r22
1a 57	sub	r5,	r23
1a 58	sub	r5,	r24
1a 59	sub	r5,	r25
1a 5a	sub	r5,	r26
1a 5b	sub	r5,	r27
1a 5c	sub	r5,	r28
1a 5d	sub	r5,	r29
1a 5e	sub	r5,	r30
1a 5f	sub	r5,	r31
1a 60	sub	r6,	r16
1a 61	sub	r6,	r17
1a 62	sub	r6,	r18
1a 63	sub	r6,	r19
1a 64	sub	r6,	r20
1a 65	sub	r6,	r21
1a 66	sub	r6,	r22
1a 67	sub	r6,	r23
1a 68	sub	r6,	r24
1a 69	sub	r6,	r25
1a 6a	sub	r6,	r26
1a 6b	sub	r6,	r27
1a 6c	sub	r6,	r28
1a 6d	sub	r6,	r29
1a 6e	sub	r6,	r30
1a 6f	sub	r6,	r31
1a 70	sub	r7,	r16
1a 71	sub	r7,	r17
1a 72	sub	r7,	r18
1a 73	sub	r7,	r19
1a 74	sub	r7,	r20
1a 75	sub	r7,	r21
1a 76	sub	r7,	r22
1a 77	sub	r7,	r23
1a 78	sub	r7,	r24
1a 79	sub	r7,	r25
1a 7a	sub	r7,	r26
1a 7b	sub	r7,	r27
1a 7c	sub	r7,	r28
1a 7d	sub	r7,	r29
1a 7e	sub	r7,	r30
1a 7f	sub	r7,	r31
1a 80	sub	r8,	r16
1a 81	sub	r8,	r17
1a 82	sub	r8,	r18
1a 83	sub	r8,	r19
1a 84	sub	r8,	r20
1a 85	sub	r8,	r21
1a 86	sub	r8,	r22
1a 87	sub	r8,	r23
1a 88	sub	r8,	r24
1a 89	sub	r8,	r25
1a 8a	sub	r8,	r26
1a 8b	sub	r8,	r27
1a 8c	sub	r8,	r28
1a 8d	sub	r8,	r29
1a 8e	sub	r8,	r30
1a 8f	sub	r8,	r31
1a 90	sub	r9,	r16
1a 91	sub	r9,	r17
1a 92	sub	r9,	r18
1a 93	sub	r9,	r19
1a 94	sub	r9,	r20
1a 95	sub	r9,	r21
1a 96	sub	r9,	r22
1a 97	sub	r9,	r23
1a 98	sub	r9,	r24
1a 99	sub	r9,	r25
1a 9a	sub	r9,	r26
1a 9b	sub	r9,	r27
1a 9c	sub	r9,	r28
1a 9d	sub	r9,	r29
1a 9e	sub	r9,	r30
1a 9f	sub	r9,	r31
1a a0	sub	r10,	r16
1a a1	sub	r10,	r17
1a a2	sub	r10,	r18
1a a3	sub	r10,	r19
1a a4	sub	r10,	r20
1a a5	sub	r10,	r21
1a a6	sub	r10,	r22
1a a7	sub	r10,	r23
1a a8	sub	r10,	r24
1a a9	sub	r10,	r25
1a aa	sub	r10,	r26
1a ab	sub	r10,	r27
1a ac	sub	r10,	r28
1a ad	sub	r10,	r29
1a ae	sub	r10,	r30
1a af	sub	r10,	r31
1a b0	sub	r11,	r16
1a b1	sub	r11,	r17
1a b2	sub	r11,	r18
1a b3	sub	r11,	r19
1a b4	sub	r11,	r20
1a b5	sub	r11,	r21
1a b6	sub	r11,	r22
1a b7	sub	r11,	r23
1a b8	sub	r11,	r24
1a b9	sub	r11,	r25
1a ba	sub	r11,	r26
1a bb	sub	r11,	r27
1a bc	sub	r11,	r28
1a bd	sub	r11,	r29
1a be	sub	r11,	r30
1a bf	sub	r11,	r31
1a c0	sub	r12,	r16
1a c1	sub	r12,	r17
1a c2	sub	r12,	r18
1a c3	sub	r12,	r19
1a c4	sub	r12,	r20
1a c5	sub	r12,	r21
1a c6	sub	r12,	r22
1a c7	sub	r12,	r23
1a c8	sub	r12,	r24
1a c9	sub	r12,	r25
1a ca	sub	r12,	r26
1a cb	sub	r12,	r27
1a cc	sub	r12,	r28
1a cd	sub	r12,	r29
1a ce	sub	r12,	r30
1a cf	sub	r12,	r31
1a d0	sub	r13,	r16
1a d1	sub	r13,	r17
1a d2	sub	r13,	r18
1a d3	sub	r13,	r19
1a d4	sub	r13,	r20
1a d5	sub	r13,	r21
1a d6	sub	r13,	r22
1a d7	sub	r13,	r23
1a d8	sub	r13,	r24
1a d9	sub	r13,	r25
1a da	sub	r13,	r26
1a db	sub	r13,	r27
1a dc	sub	r13,	r28
1a dd	sub	r13,	r29
1a de	sub	r13,	r30
1a df	sub	r13,	r31
1a e0	sub	r14,	r16
1a e1	sub	r14,	r17
1a e2	sub	r14,	r18
1a e3	sub	r14,	r19
1a e4	sub	r14,	r20
1a e5	sub	r14,	r21
1a e6	sub	r14,	r22
1a e7	sub	r14,	r23
1a e8	sub	r14,	r24
1a e9	sub	r14,	r25
1a ea	sub	r14,	r26
1a eb	sub	r14,	r27
1a ec	sub	r14,	r28
1a ed	sub	r14,	r29
1a ee	sub	r14,	r30
1a ef	sub	r14,	r31
1a f0	sub	r15,	r16
1a f1	sub	r15,	r17
1a f2	sub	r15,	r18
1a f3	sub	r15,	r19
1a f4	sub	r15,	r20
1a f5	sub	r15,	r21
1a f6	sub	r15,	r22
1a f7	sub	r15,	r23
1a f8	sub	r15,	r24
1a f9	sub	r15,	r25
1a fa	sub	r15,	r26
1a fb	sub	r15,	r27
1a fc	sub	r15,	r28
1a fd	sub	r15,	r29
1a fe	sub	r15,	r30
1a ff	sub	r15,	r31
1b 00	sub	r16,	r16
1b 01	sub	r16,	r17
1b 02	sub	r16,	r18
1b 03	sub	r16,	r19
1b 04	sub	r16,	r20
1b 05	sub	r16,	r21
1b 06	sub	r16,	r22
1b 07	sub	r16,	r23
1b 08	sub	r16,	r24
1b 09	sub	r16,	r25
1b 0a	sub	r16,	r26
1b 0b	sub	r16,	r27
1b 0c	sub	r16,	r28
1b 0d	sub	r16,	r29
1b 0e	sub	r16,	r30
1b 0f	sub	r16,	r31
1b 10	sub	r17,	r16
1b 11	sub	r17,	r17
1b 12	sub	r17,	r18
1b 13	sub	r17,	r19
1b 14	sub	r17,	r20
1b 15	sub	r17,	r21
1b 16	sub	r17,	r22
1b 17	sub	r17,	r23
1b 18	sub	r17,	r24
1b 19	sub	r17,	r25
1b 1a	sub	r17,	r26
1b 1b	sub	r17,	r27
1b 1c	sub	r17,	r28
1b 1d	sub	r17,	r29
1b 1e	sub	r17,	r30
1b 1f	sub	r17,	r31
1b 20	sub	r18,	r16
1b 21	sub	r18,	r17
1b 22	sub	r18,	r18
1b 23	sub	r18,	r19
1b 24	sub	r18,	r20
1b 25	sub	r18,	r21
1b 26	sub	r18,	r22
1b 27	sub	r18,	r23
1b 28	sub	r18,	r24
1b 29	sub	r18,	r25
1b 2a	sub	r18,	r26
1b 2b	sub	r18,	r27
1b 2c	sub	r18,	r28
1b 2d	sub	r18,	r29
1b 2e	sub	r18,	r30
1b 2f	sub	r18,	r31
1b 30	sub	r19,	r16
1b 31	sub	r19,	r17
1b 32	sub	r19,	r18
1b 33	sub	r19,	r19
1b 34	sub	r19,	r20
1b 35	sub	r19,	r21
1b 36	sub	r19,	r22
1b 37	sub	r19,	r23
1b 38	sub	r19,	r24
1b 39	sub	r19,	r25
1b 3a	sub	r19,	r26
1b 3b	sub	r19,	r27
1b 3c	sub	r19,	r28
1b 3d	sub	r19,	r29
1b 3e	sub	r19,	r30
1b 3f	sub	r19,	r31
1b 40	sub	r20,	r16
1b 41	sub	r20,	r17
1b 42	sub	r20,	r18
1b 43	sub	r20,	r19
1b 44	sub	r20,	r20
1b 45	sub	r20,	r21
1b 46	sub	r20,	r22
1b 47	sub	r20,	r23
1b 48	sub	r20,	r24
1b 49	sub	r20,	r25
1b 4a	sub	r20,	r26
1b 4b	sub	r20,	r27
1b 4c	sub	r20,	r28
1b 4d	sub	r20,	r29
1b 4e	sub	r20,	r30
1b 4f	sub	r20,	r31
1b 50	sub	r21,	r16
1b 51	sub	r21,	r17
1b 52	sub	r21,	r18
1b 53	sub	r21,	r19
1b 54	sub	r21,	r20
1b 55	sub	r21,	r21
1b 56	sub	r21,	r22
1b 57	sub	r21,	r23
1b 58	sub	r21,	r24
1b 59	sub	r21,	r25
1b 5a	sub	r21,	r26
1b 5b	sub	r21,	r27
1b 5c	sub	r21,	r28
1b 5d	sub	r21,	r29
1b 5e	sub	r21,	r30
1b 5f	sub	r21,	r31
1b 60	sub	r22,	r16
1b 61	sub	r22,	r17
1b 62	sub	r22,	r18
1b 63	sub	r22,	r19
1b 64	sub	r22,	r20
1b 65	sub	r22,	r21
1b 66	sub	r22,	r22
1b 67	sub	r22,	r23
1b 68	sub	r22,	r24
1b 69	sub	r22,	r25
1b 6a	sub	r22,	r26
1b 6b	sub	r22,	r27
1b 6c	sub	r22,	r28
1b 6d	sub	r22,	r29
1b 6e	sub	r22,	r30
1b 6f	sub	r22,	r31
1b 70	sub	r23,	r16
1b 71	sub	r23,	r17
1b 72	sub	r23,	r18
1b 73	sub	r23,	r19
1b 74	sub	r23,	r20
1b 75	sub	r23,	r21
1b 76	sub	r23,	r22
1b 77	sub	r23,	r23
1b 78	sub	r23,	r24
1b 79	sub	r23,	r25
1b 7a	sub	r23,	r26
1b 7b	sub	r23,	r27
1b 7c	sub	r23,	r28
1b 7d	sub	r23,	r29
1b 7e	sub	r23,	r30
1b 7f	sub	r23,	r31
1b 80	sub	r24,	r16
1b 81	sub	r24,	r17
1b 82	sub	r24,	r18
1b 83	sub	r24,	r19
1b 84	sub	r24,	r20
1b 85	sub	r24,	r21
1b 86	sub	r24,	r22
1b 87	sub	r24,	r23
1b 88	sub	r24,	r24
1b 89	sub	r24,	r25
1b 8a	sub	r24,	r26
1b 8b	sub	r24,	r27
1b 8c	sub	r24,	r28
1b 8d	sub	r24,	r29
1b 8e	sub	r24,	r30
1b 8f	sub	r24,	r31
1b 90	sub	r25,	r16
1b 91	sub	r25,	r17
1b 92	sub	r25,	r18
1b 93	sub	r25,	r19
1b 94	sub	r25,	r20
1b 95	sub	r25,	r21
1b 96	sub	r25,	r22
1b 97	sub	r25,	r23
1b 98	sub	r25,	r24
1b 99	sub	r25,	r25
1b 9a	sub	r25,	r26
1b 9b	sub	r25,	r27
1b 9c	sub	r25,	r28
1b 9d	sub	r25,	r29
1b 9e	sub	r25,	r30
1b 9f	sub	r25,	r31
1b a0	sub	r26,	r16
1b a1	sub	r26,	r17
1b a2	sub	r26,	r18
1b a3	sub	r26,	r19
1b a4	sub	r26,	r20
1b a5	sub	r26,	r21
1b a6	sub	r26,	r22
1b a7	sub	r26,	r23
1b a8	sub	r26,	r24
1b a9	sub	r26,	r25
1b aa	sub	r26,	r26
1b ab	sub	r26,	r27
1b ac	sub	r26,	r28
1b ad	sub	r26,	r29
1b ae	sub	r26,	r30
1b af	sub	r26,	r31
1b b0	sub	r27,	r16
1b b1	sub	r27,	r17
1b b2	sub	r27,	r18
1b b3	sub	r27,	r19
1b b4	sub	r27,	r20
1b b5	sub	r27,	r21
1b b6	sub	r27,	r22
1b b7	sub	r27,	r23
1b b8	sub	r27,	r24
1b b9	sub	r27,	r25
1b ba	sub	r27,	r26
1b bb	sub	r27,	r27
1b bc	sub	r27,	r28
1b bd	sub	r27,	r29
1b be	sub	r27,	r30
1b bf	sub	r27,	r31
1b c0	sub	r28,	r16
1b c1	sub	r28,	r17
1b c2	sub	r28,	r18
1b c3	sub	r28,	r19
1b c4	sub	r28,	r20
1b c5	sub	r28,	r21
1b c6	sub	r28,	r22
1b c7	sub	r28,	r23
1b c8	sub	r28,	r24
1b c9	sub	r28,	r25
1b ca	sub	r28,	r26
1b cb	sub	r28,	r27
1b cc	sub	r28,	r28
1b cd	sub	r28,	r29
1b ce	sub	r28,	r30
1b cf	sub	r28,	r31
1b d0	sub	r29,	r16
1b d1	sub	r29,	r17
1b d2	sub	r29,	r18
1b d3	sub	r29,	r19
1b d4	sub	r29,	r20
1b d5	sub	r29,	r21
1b d6	sub	r29,	r22
1b d7	sub	r29,	r23
1b d8	sub	r29,	r24
1b d9	sub	r29,	r25
1b da	sub	r29,	r26
1b db	sub	r29,	r27
1b dc	sub	r29,	r28
1b dd	sub	r29,	r29
1b de	sub	r29,	r30
1b df	sub	r29,	r31
1b e0	sub	r30,	r16
1b e1	sub	r30,	r17
1b e2	sub	r30,	r18
1b e3	sub	r30,	r19
1b e4	sub	r30,	r20
1b e5	sub	r30,	r21
1b e6	sub	r30,	r22
1b e7	sub	r30,	r23
1b e8	sub	r30,	r24
1b e9	sub	r30,	r25
1b ea	sub	r30,	r26
1b eb	sub	r30,	r27
1b ec	sub	r30,	r28
1b ed	sub	r30,	r29
1b ee	sub	r30,	r30
1b ef	sub	r30,	r31
1b f0	sub	r31,	r16
1b f1	sub	r31,	r17
1b f2	sub	r31,	r18
1b f3	sub	r31,	r19
1b f4	sub	r31,	r20
1b f5	sub	r31,	r21
1b f6	sub	r31,	r22
1b f7	sub	r31,	r23
1b f8	sub	r31,	r24
1b f9	sub	r31,	r25
1b fa	sub	r31,	r26
1b fb	sub	r31,	r27
1b fc	sub	r31,	r28
1b fd	sub	r31,	r29
1b fe	sub	r31,	r30
1b ff	sub	r31,	r31
1c 00	adc	r0,	r0
1c 01	adc	r0,	r1
1c 02	adc	r0,	r2
1c 03	adc	r0,	r3
1c 04	adc	r0,	r4
1c 05	adc	r0,	r5
1c 06	adc	r0,	r6
1c 07	adc	r0,	r7
1c 08	adc	r0,	r8
1c 09	adc	r0,	r9
1c 0a	adc	r0,	r10
1c 0b	adc	r0,	r11
1c 0c	adc	r0,	r12
1c 0d	adc	r0,	r13
1c 0e	adc	r0,	r14
1c 0f	adc	r0,	r15
1c 10	adc	r1,	r0
1c 11	adc	r1,	r1
1c 12	adc	r1,	r2
1c 13	adc	r1,	r3
1c 14	adc	r1,	r4
1c 15	adc	r1,	r5
1c 16	adc	r1,	r6
1c 17	adc	r1,	r7
1c 18	adc	r1,	r8
1c 19	adc	r1,	r9
1c 1a	adc	r1,	r10
1c 1b	adc	r1,	r11
1c 1c	adc	r1,	r12
1c 1d	adc	r1,	r13
1c 1e	adc	r1,	r14
1c 1f	adc	r1,	r15
1c 20	adc	r2,	r0
1c 21	adc	r2,	r1
1c 22	adc	r2,	r2
1c 23	adc	r2,	r3
1c 24	adc	r2,	r4
1c 25	adc	r2,	r5
1c 26	adc	r2,	r6
1c 27	adc	r2,	r7
1c 28	adc	r2,	r8
1c 29	adc	r2,	r9
1c 2a	adc	r2,	r10
1c 2b	adc	r2,	r11
1c 2c	adc	r2,	r12
1c 2d	adc	r2,	r13
1c 2e	adc	r2,	r14
1c 2f	adc	r2,	r15
1c 30	adc	r3,	r0
1c 31	adc	r3,	r1
1c 32	adc	r3,	r2
1c 33	adc	r3,	r3
1c 34	adc	r3,	r4
1c 35	adc	r3,	r5
1c 36	adc	r3,	r6
1c 37	adc	r3,	r7
1c 38	adc	r3,	r8
1c 39	adc	r3,	r9
1c 3a	adc	r3,	r10
1c 3b	adc	r3,	r11
1c 3c	adc	r3,	r12
1c 3d	adc	r3,	r13
1c 3e	adc	r3,	r14
1c 3f	adc	r3,	r15
1c 40	adc	r4,	r0
1c 41	adc	r4,	r1
1c 42	adc	r4,	r2
1c 43	adc	r4,	r3
1c 44	adc	r4,	r4
1c 45	adc	r4,	r5
1c 46	adc	r4,	r6
1c 47	adc	r4,	r7
1c 48	adc	r4,	r8
1c 49	adc	r4,	r9
1c 4a	adc	r4,	r10
1c 4b	adc	r4,	r11
1c 4c	adc	r4,	r12
1c 4d	adc	r4,	r13
1c 4e	adc	r4,	r14
1c 4f	adc	r4,	r15
1c 50	adc	r5,	r0
1c 51	adc	r5,	r1
1c 52	adc	r5,	r2
1c 53	adc	r5,	r3
1c 54	adc	r5,	r4
1c 55	adc	r5,	r5
1c 56	adc	r5,	r6
1c 57	adc	r5,	r7
1c 58	adc	r5,	r8
1c 59	adc	r5,	r9
1c 5a	adc	r5,	r10
1c 5b	adc	r5,	r11
1c 5c	adc	r5,	r12
1c 5d	adc	r5,	r13
1c 5e	adc	r5,	r14
1c 5f	adc	r5,	r15
1c 60	adc	r6,	r0
1c 61	adc	r6,	r1
1c 62	adc	r6,	r2
1c 63	adc	r6,	r3
1c 64	adc	r6,	r4
1c 65	adc	r6,	r5
1c 66	adc	r6,	r6
1c 67	adc	r6,	r7
1c 68	adc	r6,	r8
1c 69	adc	r6,	r9
1c 6a	adc	r6,	r10
1c 6b	adc	r6,	r11
1c 6c	adc	r6,	r12
1c 6d	adc	r6,	r13
1c 6e	adc	r6,	r14
1c 6f	adc	r6,	r15
1c 70	adc	r7,	r0
1c 71	adc	r7,	r1
1c 72	adc	r7,	r2
1c 73	adc	r7,	r3
1c 74	adc	r7,	r4
1c 75	adc	r7,	r5
1c 76	adc	r7,	r6
1c 77	adc	r7,	r7
1c 78	adc	r7,	r8
1c 79	adc	r7,	r9
1c 7a	adc	r7,	r10
1c 7b	adc	r7,	r11
1c 7c	adc	r7,	r12
1c 7d	adc	r7,	r13
1c 7e	adc	r7,	r14
1c 7f	adc	r7,	r15
1c 80	adc	r8,	r0
1c 81	adc	r8,	r1
1c 82	adc	r8,	r2
1c 83	adc	r8,	r3
1c 84	adc	r8,	r4
1c 85	adc	r8,	r5
1c 86	adc	r8,	r6
1c 87	adc	r8,	r7
1c 88	adc	r8,	r8
1c 89	adc	r8,	r9
1c 8a	adc	r8,	r10
1c 8b	adc	r8,	r11
1c 8c	adc	r8,	r12
1c 8d	adc	r8,	r13
1c 8e	adc	r8,	r14
1c 8f	adc	r8,	r15
1c 90	adc	r9,	r0
1c 91	adc	r9,	r1
1c 92	adc	r9,	r2
1c 93	adc	r9,	r3
1c 94	adc	r9,	r4
1c 95	adc	r9,	r5
1c 96	adc	r9,	r6
1c 97	adc	r9,	r7
1c 98	adc	r9,	r8
1c 99	adc	r9,	r9
1c 9a	adc	r9,	r10
1c 9b	adc	r9,	r11
1c 9c	adc	r9,	r12
1c 9d	adc	r9,	r13
1c 9e	adc	r9,	r14
1c 9f	adc	r9,	r15
1c a0	adc	r10,	r0
1c a1	adc	r10,	r1
1c a2	adc	r10,	r2
1c a3	adc	r10,	r3
1c a4	adc	r10,	r4
1c a5	adc	r10,	r5
1c a6	adc	r10,	r6
1c a7	adc	r10,	r7
1c a8	adc	r10,	r8
1c a9	adc	r10,	r9
1c aa	adc	r10,	r10
1c ab	adc	r10,	r11
1c ac	adc	r10,	r12
1c ad	adc	r10,	r13
1c ae	adc	r10,	r14
1c af	adc	r10,	r15
1c b0	adc	r11,	r0
1c b1	adc	r11,	r1
1c b2	adc	r11,	r2
1c b3	adc	r11,	r3
1c b4	adc	r11,	r4
1c b5	adc	r11,	r5
1c b6	adc	r11,	r6
1c b7	adc	r11,	r7
1c b8	adc	r11,	r8
1c b9	adc	r11,	r9
1c ba	adc	r11,	r10
1c bb	adc	r11,	r11
1c bc	adc	r11,	r12
1c bd	adc	r11,	r13
1c be	adc	r11,	r14
1c bf	adc	r11,	r15
1c c0	adc	r12,	r0
1c c1	adc	r12,	r1
1c c2	adc	r12,	r2
1c c3	adc	r12,	r3
1c c4	adc	r12,	r4
1c c5	adc	r12,	r5
1c c6	adc	r12,	r6
1c c7	adc	r12,	r7
1c c8	adc	r12,	r8
1c c9	adc	r12,	r9
1c ca	adc	r12,	r10
1c cb	adc	r12,	r11
1c cc	adc	r12,	r12
1c cd	adc	r12,	r13
1c ce	adc	r12,	r14
1c cf	adc	r12,	r15
1c d0	adc	r13,	r0
1c d1	adc	r13,	r1
1c d2	adc	r13,	r2
1c d3	adc	r13,	r3
1c d4	adc	r13,	r4
1c d5	adc	r13,	r5
1c d6	adc	r13,	r6
1c d7	adc	r13,	r7
1c d8	adc	r13,	r8
1c d9	adc	r13,	r9
1c da	adc	r13,	r10
1c db	adc	r13,	r11
1c dc	adc	r13,	r12
1c dd	adc	r13,	r13
1c de	adc	r13,	r14
1c df	adc	r13,	r15
1c e0	adc	r14,	r0
1c e1	adc	r14,	r1
1c e2	adc	r14,	r2
1c e3	adc	r14,	r3
1c e4	adc	r14,	r4
1c e5	adc	r14,	r5
1c e6	adc	r14,	r6
1c e7	adc	r14,	r7
1c e8	adc	r14,	r8
1c e9	adc	r14,	r9
1c ea	adc	r14,	r10
1c eb	adc	r14,	r11
1c ec	adc	r14,	r12
1c ed	adc	r14,	r13
1c ee	adc	r14,	r14
1c ef	adc	r14,	r15
1c f0	adc	r15,	r0
1c f1	adc	r15,	r1
1c f2	adc	r15,	r2
1c f3	adc	r15,	r3
1c f4	adc	r15,	r4
1c f5	adc	r15,	r5
1c f6	adc	r15,	r6
1c f7	adc	r15,	r7
1c f8	adc	r15,	r8
1c f9	adc	r15,	r9
1c fa	adc	r15,	r10
1c fb	adc	r15,	r11
1c fc	adc	r15,	r12
1c fd	adc	r15,	r13
1c fe	adc	r15,	r14
1c ff	adc	r15,	r15
1d 00	adc	r16,	r0
1d 01	adc	r16,	r1
1d 02	adc	r16,	r2
1d 03	adc	r16,	r3
1d 04	adc	r16,	r4
1d 05	adc	r16,	r5
1d 06	adc	r16,	r6
1d 07	adc	r16,	r7
1d 08	adc	r16,	r8
1d 09	adc	r16,	r9
1d 0a	adc	r16,	r10
1d 0b	adc	r16,	r11
1d 0c	adc	r16,	r12
1d 0d	adc	r16,	r13
1d 0e	adc	r16,	r14
1d 0f	adc	r16,	r15
1d 10	adc	r17,	r0
1d 11	adc	r17,	r1
1d 12	adc	r17,	r2
1d 13	adc	r17,	r3
1d 14	adc	r17,	r4
1d 15	adc	r17,	r5
1d 16	adc	r17,	r6
1d 17	adc	r17,	r7
1d 18	adc	r17,	r8
1d 19	adc	r17,	r9
1d 1a	adc	r17,	r10
1d 1b	adc	r17,	r11
1d 1c	adc	r17,	r12
1d 1d	adc	r17,	r13
1d 1e	adc	r17,	r14
1d 1f	adc	r17,	r15
1d 20	adc	r18,	r0
1d 21	adc	r18,	r1
1d 22	adc	r18,	r2
1d 23	adc	r18,	r3
1d 24	adc	r18,	r4
1d 25	adc	r18,	r5
1d 26	adc	r18,	r6
1d 27	adc	r18,	r7
1d 28	adc	r18,	r8
1d 29	adc	r18,	r9
1d 2a	adc	r18,	r10
1d 2b	adc	r18,	r11
1d 2c	adc	r18,	r12
1d 2d	adc	r18,	r13
1d 2e	adc	r18,	r14
1d 2f	adc	r18,	r15
1d 30	adc	r19,	r0
1d 31	adc	r19,	r1
1d 32	adc	r19,	r2
1d 33	adc	r19,	r3
1d 34	adc	r19,	r4
1d 35	adc	r19,	r5
1d 36	adc	r19,	r6
1d 37	adc	r19,	r7
1d 38	adc	r19,	r8
1d 39	adc	r19,	r9
1d 3a	adc	r19,	r10
1d 3b	adc	r19,	r11
1d 3c	adc	r19,	r12
1d 3d	adc	r19,	r13
1d 3e	adc	r19,	r14
1d 3f	adc	r19,	r15
1d 40	adc	r20,	r0
1d 41	adc	r20,	r1
1d 42	adc	r20,	r2
1d 43	adc	r20,	r3
1d 44	adc	r20,	r4
1d 45	adc	r20,	r5
1d 46	adc	r20,	r6
1d 47	adc	r20,	r7
1d 48	adc	r20,	r8
1d 49	adc	r20,	r9
1d 4a	adc	r20,	r10
1d 4b	adc	r20,	r11
1d 4c	adc	r20,	r12
1d 4d	adc	r20,	r13
1d 4e	adc	r20,	r14
1d 4f	adc	r20,	r15
1d 50	adc	r21,	r0
1d 51	adc	r21,	r1
1d 52	adc	r21,	r2
1d 53	adc	r21,	r3
1d 54	adc	r21,	r4
1d 55	adc	r21,	r5
1d 56	adc	r21,	r6
1d 57	adc	r21,	r7
1d 58	adc	r21,	r8
1d 59	adc	r21,	r9
1d 5a	adc	r21,	r10
1d 5b	adc	r21,	r11
1d 5c	adc	r21,	r12
1d 5d	adc	r21,	r13
1d 5e	adc	r21,	r14
1d 5f	adc	r21,	r15
1d 60	adc	r22,	r0
1d 61	adc	r22,	r1
1d 62	adc	r22,	r2
1d 63	adc	r22,	r3
1d 64	adc	r22,	r4
1d 65	adc	r22,	r5
1d 66	adc	r22,	r6
1d 67	adc	r22,	r7
1d 68	adc	r22,	r8
1d 69	adc	r22,	r9
1d 6a	adc	r22,	r10
1d 6b	adc	r22,	r11
1d 6c	adc	r22,	r12
1d 6d	adc	r22,	r13
1d 6e	adc	r22,	r14
1d 6f	adc	r22,	r15
1d 70	adc	r23,	r0
1d 71	adc	r23,	r1
1d 72	adc	r23,	r2
1d 73	adc	r23,	r3
1d 74	adc	r23,	r4
1d 75	adc	r23,	r5
1d 76	adc	r23,	r6
1d 77	adc	r23,	r7
1d 78	adc	r23,	r8
1d 79	adc	r23,	r9
1d 7a	adc	r23,	r10
1d 7b	adc	r23,	r11
1d 7c	adc	r23,	r12
1d 7d	adc	r23,	r13
1d 7e	adc	r23,	r14
1d 7f	adc	r23,	r15
1d 80	adc	r24,	r0
1d 81	adc	r24,	r1
1d 82	adc	r24,	r2
